filename,vertex,edge,density,TRD_number,time(seconds),status
cubic_2700.txt,2700,4050,0.00111,2219.00,601.79,Best Found
cubic_100.txt,100,150,0.03030,69.00,603.21,Best Found
cubic_1000.txt,1000,1500,0.00300,821.00,600.27,Best Found
cubic_200.txt,200,300,0.01508,142.00,601.28,Best Found
cubic_1300.txt,1300,1950,0.00231,1072.00,600.41,Best Found
cubic_2000.txt,2000,3000,0.00150,1625.00,600.71,Best Found
cubic_1100.txt,1100,1650,0.00273,894.00,600.40,Best Found
cubic_300.txt,300,450,0.01003,212.00,600.15,Best Found
cubic_1700.txt,1700,2550,0.00177,1374.00,600.53,Best Found
cubic_2900.txt,2900,4350,0.00103,2349.00,602.52,Best Found
cubic_1800.txt,1800,2700,0.00167,1472.00,600.85,Best Found
cubic_2800.txt,2800,4200,0.00107,2266.00,601.67,Best Found
cubic_400.txt,400,600,0.00752,284.00,600.11,Best Found
cubic_1600.txt,1600,2400,0.00188,1284.00,600.50,Best Found
cubic_1200.txt,1200,1800,0.00250,954.00,600.33,Best Found
cubic_2400.txt,2400,3600,0.00125,1959.00,601.33,Best Found
cubic_2600.txt,2600,3900,0.00115,2128.00,601.29,Best Found
cubic_2100.txt,2100,3150,0.00143,1707.00,600.94,Best Found
cubic_600.txt,600,900,0.00501,475.00,600.40,Best Found
cubic_700.txt,700,1050,0.00429,554.00,600.28,Best Found
cubic_800.txt,800,1200,0.00375,627.00,600.24,Best Found
cubic_1400.txt,1400,2100,0.00214,1121.00,600.37,Best Found
cubic_900.txt,900,1350,0.00334,727.00,600.31,Best Found
cubic_2300.txt,2300,3450,0.00130,1873.00,601.23,Best Found
cubic_1900.txt,1900,2850,0.00158,1528.00,600.70,Best Found
cubic_2200.txt,2200,3300,0.00136,1789.00,600.87,Best Found
cubic_3000.txt,3000,4500,0.00100,2452.00,602.32,Best Found
cubic_2500.txt,2500,3750,0.00120,2070.00,601.20,Best Found
cubic_500.txt,500,750,0.00601,356.00,600.21,Best Found
cubic_1500.txt,1500,2250,0.00200,1208.00,600.75,Best Found
brock200-4.txt,200,13089,0.65774,6.00,1.40,Optimal
sanr400-0-7.txt,400,55869,0.70011,6.00,35.31,Optimal
hamming6-4.txt,64,704,0.34921,8.00,0.09,Optimal
hamming6-2.txt,64,1824,0.90476,4.00,0.03,Optimal
